id,name,description,category,price,rating,review_count,image_url,brand
amz_00127,"Suck UK TV Lunch Box I Food Storage Containers I Kitchen Organization & Storage I Lunch Boxes For Kids I Toy Storage I Bento Box I – Beach Holiday, Blue, One Size",Portable metal lunch bag and storage box in the style of a cool retro TV set.,Home & Kitchen,18.48,4.4,282,https://images-na.ssl-images-amazon.com/images/I/41WKFbjCPiL.jpg,Suck
amz_00128,"Testors 307589 - 3 PK Spray Chalk, 6 Oz, Blue",Flat chalk finish in vibrant colors allows for unique designs that are easy to see.,Toys & Games,41.0,1.9,163,https://images-na.ssl-images-amazon.com/images/I/41o1AuY4HWL.jpg,Testors
amz_00129,"Upper Bounce Replacement Jumping Mat, Fits 14 ft Round Trampoline Frame with 80 V-Hooks, Using 5.5"" Springs",Trampoline Frame size: Made for a 14 FT.,Sports & Outdoors,83.99,2.2,337,https://images-na.ssl-images-amazon.com/images/I/31e2DqzXBfL.jpg,Upper
amz_00130,Eaglemoss DC Super Hero Collection: Wonder Woman Mythologies #06 Divine Armor Figurine,All-new miniseries explores the myriad faces of DC Comics' best-known female hero.,Toys & Games,17.88,5.6,699,https://images-na.ssl-images-amazon.com/images/I/51w7T%2BbEsOL.jpg,Eaglemoss
amz_00131,Poolmaster Swimming Pool NBA Ball,Traditional 6-panel beach ball.,Toys & Games,5.14,5.4,399,https://images-na.ssl-images-amazon.com/images/I/51ST5KONpOL.jpg,Poolmaster
amz_00132,Atom Kicktail Longboard,Wheels: longboard cruisers - 78a - high Rebound.,Sports & Outdoors,89.49,4.8,489,https://images-na.ssl-images-amazon.com/images/I/41O0E5CwYgL.jpg,Atom
amz_00133,Super Wings - Toy RC Vehicle | Remote Control Donnie,Remote control Donnie toy is for preschool and young children ages 3+.,Toys & Games,14.97,5.1,867,https://images-na.ssl-images-amazon.com/images/I/41JT-MAmy4L.jpg,Super
amz_00134,Calico Critters Ellwoods Elephant Twins,"Ellwoods twins measure 1.25"" tall.",Toys & Games,6.78,4.2,294,https://images-na.ssl-images-amazon.com/images/I/41Lm62QOpxL.jpg,Calico
amz_00135,Little Tikes Easy Store Large Slide,5-foot long slide sized especially for young kids.,Toys & Games,149.49,5.6,13,https://images-na.ssl-images-amazon.com/images/I/31VXbiKox2L.jpg,Little
amz_00136,Silver Bullet,Claim the silver bullet and get a bonus the following round.,Toys & Games,22.17,3.2,272,https://images-na.ssl-images-amazon.com/images/I/41kvpRBbdUL.jpg,Silver
amz_00137,Twisty Petz Cuddlez Snowpuff Unicorn Transforming Collectible Plush for Kids Aged 4 & Up,"COLLECT ALL 4: There are 4 adorable and plus Twisty Petz Cuddles to collect: Puppy, Kitty, Unicorn, and Sloth They're made of ultra-soft materials with sparkly details in a range of beautiful colors.",Toys & Games,12.99,3.5,559,https://images-na.ssl-images-amazon.com/images/I/516nRt6TtAL.jpg,Twisty
amz_00138,Disney Just Play 11998 2Pk Emoji Mickey & Minnie Plush,Each cuddly plush character is made with fun stylized details and Super soft deluxe fabrics.,Toys & Games,12.4,4.8,889,https://images-na.ssl-images-amazon.com/images/I/51VJLKZV1RL.jpg,Disney
amz_00139,Steve Spangler's Glow in the Dark Slime - Atomic Glow - Atomic Slime - 1 L (33.8 fl oz) DIY Slime Kit for Kids and Classroom,"CREEPY HALLOWEEN SLIME: Steve Spangler's Atomic Glow Slime is the perfect slime for Halloween, but is sure to amaze and excite any time of year.",Office Products,34.83,5.3,1001,https://images-na.ssl-images-amazon.com/images/I/410-XlxGDXL.jpg,Steve
amz_00140,EuroGraphics Map of The Sky 1000 Piece Puzzle,Great Condition.,Toys & Games,17.51,5.0,623,https://images-na.ssl-images-amazon.com/images/I/51VGPvUEzeL.jpg,EuroGraphics
amz_00142,Forum Novelties Latex Raccoon Mask,Latex raccoon mask.,Toys & Games,11.82,5.7,682,https://images-na.ssl-images-amazon.com/images/I/51HMiy-GeUL.jpg,Forum
amz_00143,"Forum Novelties Women's Pirate Pants-Red/Black, Standard",Red and black pants with red laces up the sides and gold grommets; solid red waistband.,Toys & Games,18.7,4.1,87,https://images-na.ssl-images-amazon.com/images/I/41fKHbkh01L.jpg,Forum
amz_00144,Crazy Bonez Skeleton Spider,"20.5"" X 12"" Skeleton spider.",Toys & Games,9.99,5.0,492,https://images-na.ssl-images-amazon.com/images/I/31d1RriWXxL.jpg,Crazy
amz_00145,Bandai Hobby PG LED Unit for RX-0 Unicorn Gundam Model Kit (1/60 Scale),4 AA batteries required not included.,Toys & Games,90.0,4.9,354,https://images-na.ssl-images-amazon.com/images/I/41UfmwedouL.jpg,Bandai
amz_00146,Educational Insights Big Money 3-D Magnetic Coins and Bills,"Oversized, realistic-looking magnetic money is perfect for visualization of money math.",Toys & Games,20.49,4.1,369,https://images-na.ssl-images-amazon.com/images/I/51PIDkmLMAL.jpg,Educational
amz_00147,Crocodile Creek Mermaid 72Pc Junior Puzzle,72 thick puzzles pieces that fit together well for kids ages 6 and up.,Toys & Games,14.0,3.3,545,https://images-na.ssl-images-amazon.com/images/I/51HAz7R4XWL.jpg,Crocodile
amz_00148,"Oopsy Daisy Growth Charts Lighthouse Bay Buddies by Alison Jay, 12 by 42-Inch",Great Condition.,Baby Products,64.99,2.1,245,https://images-na.ssl-images-amazon.com/images/I/41%2BTcyn0oKL.jpg,Oopsy
amz_00149,"University Games 07010 Dog Man Board Game Attack of The Fleas (Fuzzy Little Evil Animal Squad) Game Based On The Popular Dog Man Book Series by DAV Pilkey, Multi",Based on Dav pilkey's bestselling dog Man book series.,Toys & Games,19.99,5.1,384,https://images-na.ssl-images-amazon.com/images/I/51h1NBEn3HL.jpg,University
amz_00150,WWE Smackdown Live Ring,"At inches across, The ring's size means the arena can be fully loaded with WWE figures for big, body slamming' Battle action figures sold separately.",Toys & Games,32.2,5.5,759,https://images-na.ssl-images-amazon.com/images/I/41gTNGjJVPL.jpg,WWE
amz_00151,"COBI Jeep Wrangler Rubicon, Vehicle",Officially licensed by Jeep.,General,16.99,5.1,142,https://images-na.ssl-images-amazon.com/images/I/51jaY0QKvlL.jpg,COBI
amz_00152,Flash Furniture 2 Pk. Band/Music Stack Chair Dolly,Set of 2 Stack Chair Dollies.,Home & Kitchen,150.65,4.8,768,https://images-na.ssl-images-amazon.com/images/I/51yXMivNQLL.jpg,Flash
amz_00153,Forum Novelties Women's Simply Elf Costume,Adult Elf Costume.,"Clothing, Shoes & Jewelry",17.7,2.3,293,https://images-na.ssl-images-amazon.com/images/I/41E3MTD4NYL.jpg,Forum
amz_00154,"Forum Novelties Children's Cinderella Costume, Small",A complete costume in seconds.,Toys & Games,23.93,2.7,101,https://images-na.ssl-images-amazon.com/images/I/413N%2BekN88L.jpg,Forum
amz_00155,Osmo - Super Studio Disney Mickey Mouse & Friends Game - Ages 5-11 - Learn to Draw your Clubhouse Favorites & Watch them Come to Life - For iPad and Fire Tablet (Osmo Base Required),"OSMO IS MAGIC: Fun-filled and Award winning learning games that interact with actual hand held pieces and an iPad and/or fire tablet, bringing a child's game pieces and actions to life no Wi-Fi necessary for game play.",Toys & Games,19.99,4.8,391,https://images-na.ssl-images-amazon.com/images/I/51h9yW7aIQL.jpg,Osmo
amz_00156,Taggies Little Leaf Elephant Soft Toy,"Little Leaf Elephant is an ultra soft friend with grey body, embroidered eyes and smile; tummy features colorful leafy patterned fabric, its ears and feet accented in solid blue, orange, yellow, and green.",Toys & Games,23.99,5.6,430,https://images-na.ssl-images-amazon.com/images/I/51HhlkAmOjL.jpg,Taggies
amz_00157,Barbie Video Game Hero Doll - Yellow & Pink Hair,Inspired by the upcoming movie Barbie Video Game Hero.,Toys & Games,3.99,4.4,454,https://images-na.ssl-images-amazon.com/images/I/514it5jHi4L.jpg,Barbie
amz_00158,Springbok Puzzles - Americana - 500 Piece Jigsaw Puzzle - Large 18 Inches by 23.5 Inches Puzzle - Made in USA - Unique Cut Interlocking Pieces,"500 PIECE JIGSAW PUZZLE - Featuring a finished size of 23.5 inches by 18 inches with a precision cut that ensures a tight, interlocking heirloom-quality puzzle.",Toys & Games,13.69,4.3,417,https://images-na.ssl-images-amazon.com/images/I/51kGTNu1CmL.jpg,Springbok
amz_00159,MasterPieces Travel Diary - Venice 550pc Puzzle,Vivid detailed image of Venice.,Toys & Games,9.98,5.3,725,https://images-na.ssl-images-amazon.com/images/I/61T7m5Mz9QL.jpg,MasterPieces
amz_00160,Roller Derby Cruze XR Hightop Womens Roller Skates,"RD Cruze aluminum Chassis is lightweight, strong, and maneuverable; adjustable toe stop on both skates.",Sports & Outdoors,53.0,2.9,22,https://images-na.ssl-images-amazon.com/images/I/51qjIuv2IbL.jpg,Roller
amz_00161,"Melissa & Doug Let's Play House Fridge Fillers (Pretend Play Grocery Toys, 20 Pieces, Great Gift for Girls and Boys - Best for 3, 4, 5, and 6 Year Olds)","FILL THE FRIDGE: The Melissa and Doug Let's Play House Fridge Fillers look and feel just like the real thing Their slightly smaller scale makes them easy to store in most play kitchens, and easy to handle as children open and close the tops, fill, and empty the cans and boxes, and prepare countless pretend-play meals.",Toys & Games,12.99,4.7,819,https://images-na.ssl-images-amazon.com/images/I/51PmCfiuQuL.jpg,Melissa
amz_00162,My Little Pony Singing Rainbow Dash,Rainbow Dash figure sings 5 songs from entertainment.,Toys & Games,26.95,4.7,463,https://images-na.ssl-images-amazon.com/images/I/61T6Gx39Z8L.jpg,Generic
amz_00163,Shopkins Classic Handbag Harriet Costume for Kids,Great Condition.,"Clothing, Shoes & Jewelry",34.99,5.7,255,https://images-na.ssl-images-amazon.com/images/I/31fh1Z-feVL.jpg,Shopkins
amz_00164,Little Buddy Super Mario All Star Collection 1448 Lakitu/Jugemu Stuffed Plush,Official Licensed Plush By Little Buddy.,Toys & Games,17.11,5.6,954,https://images-na.ssl-images-amazon.com/images/I/41-rYSeLPQL.jpg,Little
amz_00165,Abby New Look Classic Toddler Costume,"Dress, Detachable wings.","Clothing, Shoes & Jewelry",15.99,3.6,408,https://images-na.ssl-images-amazon.com/images/I/41itVrkVwWL.jpg,Abby
amz_00166,Rubie's Costume Co Deluxe Native American Headdress,"White, black, and red feathers.","Clothing, Shoes & Jewelry",5.52,2.4,331,https://images-na.ssl-images-amazon.com/images/I/41ZgXTvwuWL.jpg,Rubie's
amz_00167,Hot Wheels Star Wars Emperor Palpatine Imperial Shuttle,The Battle Rollers are replicas of Starships that are perfect for action play due to their ball bearing movement.,Toys & Games,5.2,4.9,114,https://images-na.ssl-images-amazon.com/images/I/51FqgaJ9udL.jpg,Hot
amz_00168,"Elenco Teach Tech “Air Screamer”, Compressed Air Powered Racing Vehicle, STEM Building Sets for Kids 10+",Build your own air screamer and race your friends.,Toys & Games,21.96,4.7,515,https://images-na.ssl-images-amazon.com/images/I/51Ylz-j5PUL.jpg,Elenco
amz_00169,"Jumping Surface for 14' Trampolines with 72 V-Rings for 7"" Springs (Springs Not Included)","Compatible with Bounce Pro, Sports Power, JumpKing Brand Trampolines.",Sports & Outdoors,72.88,5.1,404,https://images-na.ssl-images-amazon.com/images/I/41zMGdP5UnL.jpg,Jumping
amz_00170,"LEGO Storage Brick 8, Bright Pink","Plastic - polypropylene pp, pvc free.",Toys & Games,39.99,2.2,355,https://images-na.ssl-images-amazon.com/images/I/412baKKZsBL.jpg,LEGO
amz_00171,SCHLEICH Zebra Foal,"With bold white stripes, zebras zig-zag.",General,8.42,5.1,939,https://images-na.ssl-images-amazon.com/images/I/51uHd6GsExL.jpg,SCHLEICH
amz_00172,Buffalo Games - A Dog's Life - Doug The Pug - Donut Doug - 750 Piece Jigsaw Puzzle,Great Condition.,Toys & Games,10.99,5.1,884,https://images-na.ssl-images-amazon.com/images/I/415Af3tu%2BiL.jpg,Buffalo
amz_00173,Deep Water Games Crows Overkill,Great Condition.,Toys & Games,10.14,4.8,192,https://images-na.ssl-images-amazon.com/images/I/51cc92PnyWL.jpg,Deep
amz_00174,McFarlane Toys Rick & Morty The Discreet Assassin Micro Construction Set Playset,"Buildable ""The Discreet Assassin"" micro set inspired by Dan Harmon and Justin Roiland's Rick and Morty television series.",Toys & Games,6.91,4.4,305,https://images-na.ssl-images-amazon.com/images/I/51Kt57cZPiL.jpg,McFarlane
amz_00175,Transformers Studio Series Voyager Optimus Prime,Choose your side: Join the mighty Autobots or the destructive Decepticons.,Toys & Games,26.86,4.9,202,https://images-na.ssl-images-amazon.com/images/I/41BD025gdlL.jpg,Transformers
amz_00176,Razor Pro El Dorado Kick Scooter,Soft rubber grips and full deck grip tape.,Sports & Outdoors,64.99,4.0,489,https://images-na.ssl-images-amazon.com/images/I/31i9FPgY65L.jpg,Razor
amz_00177,Under Armour Medium Fry Backpack,"Soft, fleece lined valuables pocket.","Clothing, Shoes & Jewelry",35.0,4.2,547,https://images-na.ssl-images-amazon.com/images/I/61zNTbduoLL.jpg,Under
amz_00179,Razor Jr. Lil' E Scooter,Electric fun for the little ones.,Sports & Outdoors,68.13,5.3,595,https://images-na.ssl-images-amazon.com/images/I/310hIyrAQWL.jpg,Razor
amz_00180,Forum Women's Egyptian Priestess Deluxe Costume,Look for matching pharaoh outfit for a perfect couples costume.,General,49.99,3.6,257,https://images-na.ssl-images-amazon.com/images/I/41hkx1EQ6dL.jpg,Forum
amz_00181,Animal Adventure | Wild for Style | Sequin Pouf | Gold/Black,"On-trend colors, fabrics, and embellishments that appeal to the senses and compliment popular room décor themes.",Home & Kitchen,57.08,2.1,134,https://images-na.ssl-images-amazon.com/images/I/51zYSC65oxL.jpg,Animal
amz_00182,Avengers Marvel Endgame Titan Hero Marvel’s War Machine,12-Inch-scale Marvel War machine figure with movie-inspired design.,General,14.99,2.1,199,https://images-na.ssl-images-amazon.com/images/I/415yCHaAW3L.jpg,Avengers
amz_00183,3Doodler Create 4 Pack Plastic Bundle with Licensed Farnsworth House Stencil (3D Pen Not Included),This kit does not include a 3Doodler create pen.,Toys & Games,17.82,2.4,120,https://images-na.ssl-images-amazon.com/images/I/51-I6o1i6tL.jpg,3Doodler
amz_00184,Kindi Kids Fun Delivery Scooter and 2 Shopkins,Load up the Kindi Kids Fun Delivery Scooter and ride around Rainbow Kindi.,Toys & Games,14.99,1.5,178,https://images-na.ssl-images-amazon.com/images/I/410fVZfftuL.jpg,Kindi
amz_00185,DC Comics Red Robin Ikemen Statue,"The third ikemen to join the lineup is batman’s third sidekick, the red Robin Tim Drake the high level of care taken in the sculpting of times youthful and toned form makes this ikemen a must for all red Robin fans, and the subtle details of his eye-catching red costume are expertly recreated with a stunning paint job.",General,59.89,4.9,490,https://images-na.ssl-images-amazon.com/images/I/41U2kQ30-jL.jpg,Generic
amz_00186,GE Animation Great Eastern GE-52997 Attack On Titan Eren Sitting Pose Stuffed Plush,Official product by great Eastern.,Toys & Games,39.99,5.9,322,https://images-na.ssl-images-amazon.com/images/I/41iUErDFc8L.jpg,Generic
amz_00187,Hape Wooden Doll House Furniture Media Room Set,"Includes a TV, table, couch, chair, plant, rug, and fireplace.",Toys & Games,19.5,5.4,305,https://images-na.ssl-images-amazon.com/images/I/518etGLCFxL.jpg,Hape
amz_00188,"Mobilo PLASTICANT 260 260-FLOW Basic, Red, Blue, Yellow…",1 funnel with adjustable flow and 2 paddle-wheels.,Toys & Games,34.99,3.2,552,https://images-na.ssl-images-amazon.com/images/I/41HJnVe9jSL.jpg,Mobilo
amz_00189,"Looking Glass Peter the Rabbit Miniature Glass Collectible, Pack of 48",Great Condition.,Toys & Games,113.37,4.4,833,https://images-na.ssl-images-amazon.com/images/I/41LdyOyCn4L.jpg,Looking
amz_00190,"Seating Circles Rug, 8' x 12'",Made with double stitched edges and stain protection materials.,Home & Kitchen,552.71,3.1,556,https://images-na.ssl-images-amazon.com/images/I/41fGWE%2BTwWL.jpg,Seating
amz_00191,Breyer Stablemates Stable Surprise | 2 Horse Set | 1:32 Scale | Model #6049,PRODUCT SPECIFICATIONS: Package contains 2 Breyer Stablemates -- Horse and Foal.,General,59.99,3.3,358,https://images-na.ssl-images-amazon.com/images/I/41M7s9GnSVL.jpg,Breyer
amz_00192,Fiesta Toys Lubby Cubbies Blue Berry The Penguin Plush Stuffed Toy - 3.5 Inches,3.5 Inch Lubby Cubbies Blue Berry the Penguin.,Toys & Games,9.99,4.2,315,https://images-na.ssl-images-amazon.com/images/I/51s2HwCmLyL.jpg,Fiesta
amz_00193,"Transformers Toys Studio Series 52 Deluxe Revenge of The Fallen Movie Arcee Chromia Elita-1 Action Figure 3 Pack, 4.5""","4.5-Inch scale arcee, Chromonica, and Elite: figures are highly articulated, featuring vivid, movie-inspired deco, and include 3 stands and 3 detailed accessories.",Toys & Games,19.99,5.6,795,https://images-na.ssl-images-amazon.com/images/I/411bgJb5fwL.jpg,Transformers
amz_00194,"Crayola Mini Twistables Crayons, 24 Classic Colors Non-Toxic Art Tools for Kids & Toddlers 3 & Up, Great for Kids Classrooms Or Preschools, Self-Sharpening No-Mess Twist-Up Crayons",This pack offers 24 Mini Twistables Crayons in assorted colors.,Toys & Games,4.47,5.7,943,https://images-na.ssl-images-amazon.com/images/I/516iYl9wuoL.jpg,Crayola
amz_00195,"ARRMA 1/8 TYPHON 4X4 3S BLX Brushless 4WD RC Buggy RTR with 2.4GHz Radio (Battery Not Included), Red (ARA102722)",4xAA Batteries for Radio.,Toys & Games,304.08,5.3,910,https://images-na.ssl-images-amazon.com/images/I/4179IJy4AuL.jpg,ARRMA
amz_00196,"Bandai Shokugan Mobile Suit Gundam Assault Kingdom 8 Action Figure, (Styles may vary) (Pack of 1)","Also features 'MASTER GUNDAM' from MOBILE FIGHTER G GUNDAM, and 'RICK DOM' from MOBILE SUIT GUNDAM.",Toys & Games,51.56,4.8,195,https://images-na.ssl-images-amazon.com/images/I/51z5f4Q42-L.jpg,Bandai
amz_00197,"Munchkin Ocean Squirts Bath Toy, 8 pack","Includes 8 water-squirting, floating ocean friends.",Toys & Games,8.99,5.1,373,https://images-na.ssl-images-amazon.com/images/I/31EltOJ6EcL.jpg,Munchkin
amz_00198,Learning Resources Canadian Currency-X-Change,"Includes 110 plastic Canadian coins and 100 Bills, sectioned plastic Money Tray, and bilingual activity guide.",Office Products,19.86,4.4,865,https://images-na.ssl-images-amazon.com/images/I/51bUH%2BLU5lL.jpg,Learning
amz_00199,Peppa Pig Bakery Shop Little Places Playset,Go with Peppa Pig to the Little Bakery Shop and enjoy some yummy treats and a cup of tea.,Toys & Games,13.02,4.2,13,https://images-na.ssl-images-amazon.com/images/I/41rXRW6sWEL.jpg,Peppa
